age,weight,height,bmi,activity_level,diet_type,recommended_calories
39,53.451874514174754,169.3780898300069,18.631528218798834,moderate,vegetarian,2097.197709868936
38,66.68119564621342,181.24353359870503,20.299172628530226,low,vegetarian,1931.500849744849
23,65.84780050166619,166.6592276902006,23.707324432112827,high,non-vegetarian,2853.176720544748
18,74.61110046713651,175.646059258936,24.18391593476542,moderate,non-vegetarian,2630.848312559573
22,82.23605818808944,159.80335661307885,32.20256686065751,high,non-vegetarian,3080.036809282747
58,82.90710232539618,169.76447849125762,28.76723288011358,high,non-vegetarian,2880.1782248837794
29,61.25383842146592,168.25645742097163,21.63664039448596,moderate,vegetarian,2278.7118646435983
43,67.49317429320382,172.2530792204094,22.747091038217565,low,vegetarian,1843.8161856715162
63,74.2386992573245,166.30473071166642,26.842387849590516,high,non-vegetarian,2640.224807138088
51,66.26963310724679,168.68527404328333,23.289503181477475,high,non-vegetarian,2631.56272891738
66,94.1101836402999,178.26047171441508,29.616007952518313,low,non-vegetarian,2070.275741541712
31,77.36462427457377,165.63235762761784,28.200191227683135,low,non-vegetarian,1984.6181735020189
43,81.02316679074727,153.9342289926132,34.19312642250359,moderate,vegetarian,2335.9808986669577
62,79.94321903001119,187.4958390420542,22.740413813218822,moderate,non-vegetarian,2491.921776469426
44,87.60210786227988,183.81454078690487,25.927152908367965,moderate,non-vegetarian,2707.2929378114313
26,72.7153233805556,157.07737304894383,29.471258432440205,low,non-vegetarian,1894.6641784337457
43,50.5475207806623,176.89707805245195,16.15319889920406,high,non-vegetarian,2512.9475021420058
64,75.99531927628962,164.97025229448656,27.923867382073617,high,non-vegetarian,2647.831085286187
39,60.22964659312257,172.6348721533106,20.2093925555773,moderate,non-vegetarian,2229.3966253341255
64,62.07074977375365,172.94224129013494,20.75318824138485,low,non-vegetarian,1657.9158069610558
47,78.7954602813264,167.65592199683678,28.032601294608455,high,vegetarian,2881.447407528289
60,88.57424607150453,162.16234334413605,33.68274219766792,moderate,vegetarian,2398.8856599238434
65,70.31907365104092,163.0945894768374,26.43589590193119,high,vegetarian,2515.5574573331573
34,74.63249518898445,160.83808084518756,28.8502909239213,high,vegetarian,2846.81332291008
43,95.53322416952857,161.68177791769554,36.5453632217359,low,vegetarian,2101.0120244170594
53,73.61129769232852,169.32821709950645,25.6735427905259,low,vegetarian,1835.2972005542406
18,109.02524671270592,162.8424001088925,41.1142231395433,high,non-vegetarian,3632.431442053747
25,78.48264468447316,176.8205206571262,25.10199849875102,moderate,non-vegetarian,2647.432051427655
66,43.58855861266274,184.87246155335927,12.7534610555056,low,vegetarian,1513.6061650021472
52,81.30012431656799,164.19946758629956,30.15419371584432,high,non-vegetarian,2842.646248044094
69,75.71737577324167,172.39404500535377,25.477161131414583,low,vegetarian,1787.563846819053
32,89.34629131124119,174.99685110302934,29.175349139007505,low,non-vegetarian,2192.6318790076143
64,80.09772026904938,174.72002270919273,26.23824605753528,low,non-vegetarian,1887.5728135475379
39,67.92316024024339,170.75955267916086,23.294203601647038,high,non-vegetarian,2792.661851964941
31,51.635526455659516,177.42682418359723,16.402500179406314,moderate,non-vegetarian,2205.409373556117
43,66.86465114070963,174.82248952680658,21.877716093014925,moderate,non-vegetarian,2319.430606424456
45,57.242193186860504,157.62337577672702,23.03960431382801,moderate,non-vegetarian,1998.8520457097234
40,61.29214825292916,178.69156064389273,19.195382017237016,low,vegetarian,1835.6924838643454
31,78.82867606630914,178.8729083726674,24.637412548997734,high,vegetarian,3152.236388386073
41,95.0485675652711,162.36713895821418,36.05365510965869,low,non-vegetarian,2112.3363529698595
19,75.92007294734472,170.37937835447602,26.153062882022706,moderate,vegetarian,2593.6077662833836
62,52.06175406947224,176.8332899281107,16.649099258065498,moderate,non-vegetarian,1973.7384041181217
43,76.66904002330212,167.9068618042064,27.194628856265233,high,vegetarian,2881.99491571676
31,87.94947229968477,180.7297804776601,26.926121171917732,low,non-vegetarian,2224.867021178668
68,60.85325643520927,193.6387249461936,16.229285302597052,moderate,vegetarian,2218.1618928987045
24,67.98974249990623,162.14013967365017,25.862012111569232,high,non-vegetarian,2831.8919363268765
20,70.22032292093796,156.18955396846226,28.784510801558216,low,vegetarian,1894.0655298147224
64,58.2265253037664,173.03818595604875,19.44629936006556,low,non-vegetarian,1612.5046983155626
40,79.72420650765788,177.21562505126144,25.385526998289365,moderate,vegetarian,2557.2595824704445
63,68.18577777088328,167.69133626155232,24.247811533180307,moderate,non-vegetarian,2122.3929440153024
60,76.29298665860541,184.53260663321035,22.404661343367014,low,non-vegetarian,1939.5103896523424
64,56.6876173329685,156.61394200276752,23.111458920552444,low,non-vegetarian,1470.8559730163784
62,63.438125495148846,176.9291862303161,20.26522274705996,moderate,vegetarian,2145.283003336446
35,80.83572036741657,163.94139179241105,30.07641560460552,low,vegetarian,1989.5890828520817
55,64.40750271862349,187.19377906207296,18.380344062934785,moderate,vegetarian,2308.5542194862865
